"Status","Status_code","Background","Degree","Referral","Military","Race","Gender"
"Failed JSTs",4,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","No","No","Hispanic or Latino","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","American Indian or Alaska Native","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","Black or African-American","Male"
"Failed JSTs",4,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Invited to JSTs but did not complete",3,"Neither","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Failed JSTs",4,"Process Tech Exp","High School Diploma or GED","No","No","Two or More Races","Male"
"Did not pass Pre-screening Assessments",1,"Both","Associate's Degree","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","Black or African-American","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","Yes","No","Asian","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","No","No","Black or African-American","Female"
"Failed JSTs",4,"Neither","Associate's Degree","No","Prefer not to disclose","Choose not to identify","Male"
"Invited to JSTs but did not complete",3,"Process Tech Exp","High School Diploma or GED","No","No","Two or More Races","Male"
"Offer accepted",11,"Neither","High School Diploma or GED","No","No","Native Hawaiian or Other Pacific Islander","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","Yes","No","Black or African-American","Male"
"Invited to JSTs but did not complete",3,"Process Tech Exp","High School Diploma or GED","No","Yes","Black or African-American","Female"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","Asian","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","Yes","No","Black or African-American","Male"
"Failed JSTs",4,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Failed Interview",8,"Neither","Bachelor's Degree","No","No","White","Male"
"Invited to JSTs but did not complete",3,"Process Tech Exp","High School Diploma or GED","No","No","Black or African-American","Female"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","Two or More Races","Male"
"Did not pass Pre-screening Assessments",1,"Neither","Bachelor's Degree","Yes","No","White","Female"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Invited to Work Demo but did not complete",6,"Neither","Bachelor's Degree","No","No","Native Hawaiian or Other Pacific Islander","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","Yes","No","White","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","Bachelor's Degree","No","No","Asian","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"P-Tech Degree","Associate's Degree","No","No","Asian","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","Associate's Degree","No","No","Black or African-American","Male"
"Invited to JSTs but did not complete",3,"Both","Associate's Degree","No","Yes","White","Male"
"Failed Work Demo",7,"Process Tech Exp","High School Diploma or GED","Yes","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Invited to Work Demo but did not complete",6,"Process Tech Exp","High School Diploma or GED","No","No","Hispanic or Latino","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","Black or African-American","Male"
"Did not pass Pre-screening Assessments",1,"Neither","Associate's Degree","No","Yes","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","Yes","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Failed JSTs",4,"Neither","High School Diploma or GED","No","No","Choose not to identify","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Failed JSTs",4,"Neither","High School Diploma or GED","No","No","Two or More Races","Male"
"Passed Pre-screening but not invited to JSTs",2,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Passed Pre-screening but not invited to JSTs",2,"Process Tech Exp","High School Diploma or GED","No",NA,"White","Male"
"Failed JSTs",4,"Process Tech Exp","High School Diploma or GED","Yes","No","American Indian or Alaska Native","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","Choose not to identify","Choose not to identify"
"Failed JSTs",4,"Neither","High School Diploma or GED","No","No","Hispanic or Latino","Male"
"Failed JSTs",4,"Neither","High School Diploma or GED","No","No","Hispanic or Latino","Female"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","Hispanic or Latino","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","Black or African-American","Male"
"Failed Work Demo",7,"Neither","High School Diploma or GED","No","Yes","White","Male"
"Invited to Work Demo but did not complete",6,"Both","Associate's Degree","No","No","Hispanic or Latino","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","Associate's Degree","Yes","No","White","Male"
"Failed JSTs",4,"Process Tech Exp","Bachelor's Degree","No","Yes","Two or More Races","Male"
"Offer accepted",11,"Process Tech Exp","High School Diploma or GED","Yes","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","Yes","No","Black or African-American","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","Black or African-American","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","Black or African-American","Male"
"Invited to Work Demo but did not complete",6,"Neither","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","Associate's Degree","No","No","Two or More Races","Male"
"Invited to Work Demo but did not complete",6,"Both","Bachelor's Degree","No","No","Two or More Races","Female"
"Invited to JSTs but did not complete",3,"Process Tech Exp","High School Diploma or GED","No","No","Hispanic or Latino","Male"
"Offer accepted",11,"Neither","High School Diploma or GED","Yes","No","White","Male"
"Failed JSTs",4,"Neither","High School Diploma or GED","Yes","No","Hispanic or Latino","Male"
"Invited to JSTs but did not complete",3,"Neither","Associate's Degree","No","No","Hispanic or Latino","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Offer accepted",11,"P-Tech Degree","Associate's Degree","No","Yes","White","Male"
"Invited to Work Demo but did not complete",6,"Process Tech Exp","High School Diploma or GED","No","No","Choose not to identify","Choose not to identify"
"Failed Work Demo",7,"P-Tech Degree","High School Diploma or GED","Yes","Prefer not to disclose","Two or More Races","Male"
"Invited to Work Demo but did not complete",6,"P-Tech Degree","Associate's Degree","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","Yes","No","White","Male"
"Failed Work Demo",7,"Neither","High School Diploma or GED","No","No","White","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","No","No","Black or African-American","Male"
"Did not pass Pre-screening Assessments",1,"Neither","Associate's Degree","No","No","White","Male"
"Invited to JSTs but did not complete",3,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Failed Work Demo",7,"Neither","High School Diploma or GED","No","Yes","White","Male"
